Journey,Step,Story,Acceptance Criteria,Epic,Priority,Story Points,MoSCoW,Reach,Impact,Confidence,Effort,RICE Score,Business Value
Onboarding Journey,Account Setup,As a new user I can create my account and profile so that I can start using the platform,"- User registration completes successfully
- Profile created with basic information
- Email verification sent and validated
- User assigned to primary context automatically",Epic 10: User System,P0,2,Must Have,1000,3,100%,1,3000.00,10
Onboarding Journey,First Context Creation,As a new user I can create my first context to organize my information so that I have a space to begin adding content,"- Context created with title and description
- Context visibility set to private by default
- User becomes context owner
- Primary context designated",Epic 5: Contexts & Emergent Architecture,P0,3,Must Have,1000,3,100%,1.5,2000.00,10
Onboarding Journey,Template Discovery,As a new user I can browse available context templates so that I can leverage best practices without starting from scratch,"- Template library displayed with categories
- Preview template structure and purpose
- Search templates by use case
- Template metadata shown (creator, usage count, ratings)",Epic 8: Templates & Docking,P0,2,Must Have,800,2,80%,1,1600.00,8
Onboarding Journey,First Template Application,As a new user I can apply a context template so that I can quickly set up my space with proven structures,"- Select template from library
- Template applied to context within 5 seconds
- Nodes and structure created correctly
- User guided through customization options",Epic 8: Templates & Docking,P0,3,Must Have,800,2,80%,1.5,1066.67,8
Node Creation Journey,Basic Node Creation,As a user I can create a default node with title and markdown body so that I can capture basic information,"- POST /api/v1/nodes returns 201 + node_id
- Node appears in DB and primary context
- Auto-generate unique slug
- Assign to primary context
- Choose existence type (Essential, Purposed, Functional, Temporary)
- Set node type (default, document, condition, start, end, custom)",Epic 1: Node Lifecycle & Versioning,P0,3,Must Have,1000,3,100%,1.5,2000.00,10
Node Creation Journey,Document Block Creation,As a user I can create a document node composed of ordered block nodes so that I can structure rich content,"- Document = ordered collection of block nodes
- Each paragraph/section = potential block node
- Rich-text editing with markdown
- Inline formatting and media
- Document stores ordered list of block IDs
- Renders with <200ms for 100 blocks",Epic 2: Document Block Nodes,P1,4,Should Have,700,2,80%,2,560.00,7
Node Creation Journey,Extract Block to Node,As a user I can extract a paragraph into a standalone node preserving backlinks so that I can create modular reusable content,"- Select block and ""Extract to Node""
- Creates new node with backlink automatically
- Original replaced with reference/embed
- Maintains document flow
- Operation returns new node_id
- Backlinks tracked automatically",Epic 2: Document Block Nodes,P1,3,Should Have,600,2,80%,1.5,640.00,7
Node Creation Journey,Add Data Elements,As a user I can add specific type data elements to nodes so that I can capture structured information,"- Add datatypes, interfaces, attributes, formulas
- Connect to slots
- Data elements are version-protected
- Support multiple data element types per node
- Validation on data element creation",Epic 1: Node Lifecycle & Versioning,P0,3,Must Have,900,3,100%,1.5,1800.00,9
Node Creation Journey,Node Duplication Detection,As a user the system detects duplicate nodes within same context and prompts me to merge so that I avoid information redundancy,"- Detect duplicates within same context
- Show similarity scores
- API returns 409 DUPLICATE with merge suggestions
- Cross-context duplicates = suggest relationships (not error)
- Bulk deduplication wizard available",Epic 1: Node Lifecycle & Versioning,P0,3,Must Have,800,2,80%,1.5,853.33,8
Wiring & Relationship Journey,Create Basic Wires,As a user I can connect two nodes with a wire and select relation type so that I can express relationships between information,"- Connect two nodes with wire
- POST /api/v1/wires creates edge
- Select relation type via attribute
- Set direction (one_way, two_way)
- Add wire metadata/description
- Visual wire creation in VizView
- VizView render shows the connection",Epic 3: Wiring & Relationship Networks,P0,3,Must Have,1000,3,100%,1.5,2000.00,10
Wiring & Relationship Journey,Wire Interaction States,As a user hovering a wire shows tooltip with attribute summary so that I can quickly understand relationships,"- Wire states: Selected / Unselected / Highlighted Selected / Highlighted Unselected
- Hover shows metadata tooltip within 150ms
- Tooltip shows title + relation_type
- State machine per wire (frontend)
- Animation transitions between states (<100ms)",Epic 3: Wiring & Relationship Networks,P0,2,Must Have,900,2,100%,1,1800.00,8
Wiring & Relationship Journey,Bulk Wiring Operations,As a user I can select multiple nodes and wire them to a target so that I can efficiently create relationship patterns,"- Select multiple nodes and wire to target
- Family/system relation propagation
- Wire templates for common patterns
- Undo/redo wire operations
- Bulk wire creation supports 100+ operations
- Preview before applying",Epic 3: Wiring & Relationship Networks,P0,5,Must Have,700,2,80%,2.5,448.00,8
Wiring & Relationship Journey,Navigate Wiring Networks,As a user I can follow wires to explore connected nodes so that I can discover related information,"- Follow wires to connected nodes
- View all incoming wires (backlinks)
- View all outgoing wires
- Filter wires by relation type
- Trace connection paths
- No orphaned wires (cascade deletion)",Epic 3: Wiring & Relationship Networks,P0,3,Must Have,900,3,100%,1.5,1800.00,9
Wiring & Relationship Journey,GUI-Based Attribution,As a user I can create connections using GUI interactions so that I can visually wire relationships,"- Visual wiring interface
- Drag-and-drop wire creation
- Visual feedback during wiring
- Connection preview before creation
- Support for multiple wire types",Epic 4: Attributes & Existence Information,P0,3,Must Have,900,2,100%,1.5,1200.00,9
Attribute Management Journey,Create Attributes,As a professional user I can create various types of attributes so that I can grow the structure and depth of information,"- Define attribute with title and properties
- Associate with multiple nodes
- Set display type (label, button, tag, block, data_element)
- Configure existence information per context
- POST /api/v1/attributes persists object
- Existence info validated",Epic 4: Attributes & Existence Information,P0,4,Must Have,900,3,100%,2,1350.00,9
Attribute Management Journey,Attribute Attribution,As a user I can create attributes for the attribute including a structure so that I can grow the depth and make it more fruitful,"- Define existed_node (attribute refers to)
- Define existence_node (container)
- Set existence_type (origin, clone, prefab, temporary)
- Set relation_type (has_a, depends_on, part_of, etc.)
- Link to specific context
- Existence information tracked per context",Epic 4: Attributes & Existence Information,P0,4,Must Have,700,2,80%,2,560.00,8
Attribute Management Journey,Attribute Suggestions,As a user the system suggests relevant attributes based on keywords so that I can quickly enrich my information,"- System suggests attributes based on keywords
- Shared context = suggest common attributes
- Confidence scoring
- Accept/reject suggestions
- GET /api/v1/attributes/suggest returns ranked list
- Suggestions return within 500ms
- Learn from user choices",Epic 4: Attributes & Existence Information,P0,3,Must Have,800,2,80%,1.5,853.33,8
Attribute Management Journey,Bulk Attribute Application,As a user I can apply attribute to up to 100 nodes with propagation so that I can efficiently structure large information sets,"- Apply attribute to tree of nodes
- Propagate family/system relations
- Preview changes before applying
- Apply to up to 100 nodes at once
- Endpoint returns applied_count + per-node status
- Bulk operations show preview before commit
- Complete in <5 seconds",Epic 4: Attributes & Existence Information,P2,5,Could Have,500,1,80%,2.5,160.00,5
Attribute Management Journey,Attribute Display Modes,As a user I see attributes rendered differently based on display type so that I can choose the best visualization for each attribute,"- Label form: Simple text tag
- Button form: Clickable interaction
- Block form: Full node rendering
- Data element form: Structured data (Jira-style)
- VizView renderer respects display_type
- Consistent rendering across views",Epic 4: Attributes & Existence Information,P0,3,Must Have,850,2,100%,1.5,1133.33,8
Attribute Management Journey,Activity Tracking Attribution,As a stakeholder I want my activities across all integrated apps to get automatically attributed so that I can make better use of data,"- Activity logs automatically create attributes
- Track actions across integrated apps
- Track internal Scratchup activities
- Attribute suggestions based on patterns
- Activity attribution runs in background",Epic 4: Attributes & Existence Information,P1,3,Should Have,600,1,80%,1.5,320.00,6
Context Organization Journey,Manual Context Creation,As a user I can manually create named contexts so that I can organize information into meaningful groups,"- Manually create named context
- Define context description/purpose
- Set context visibility/permissions
- Nest contexts (optional hierarchy)
- Contexts created with title, description, owner",Epic 5: Contexts & Emergent Architecture,P0,3,Must Have,1000,3,100%,1.5,2000.00,10
Context Organization Journey,Context Suggestion & Auto-Creation,As a user the system suggests context when wiring multiple nodes so that contexts emerge naturally from my work patterns,"- System suggests context when wiring multiple nodes
- ML-based context matching
- Confidence scoring with >70% accuracy
- Auto-create context if wiring threshold met
- Suggest merging similar contexts
- Suggestions appear when 3+ nodes wired together",Epic 5: Contexts & Emergent Architecture,P1,3,Should Have,700,2,80%,1.5,746.67,7
Context Organization Journey,Multi-Context Node Membership,As a user nodes can exist in multiple contexts simultaneously so that information can be viewed from multiple perspectives,"- Node exists in multiple contexts simultaneously (""super position"")
- Primary context for default display
- Node can belong to 1 primary + N secondary contexts
- View all contexts node appears in
- Context family preview
- GET /api/v1/nodes/:id/backlinks returns context list",Epic 5: Contexts & Emergent Architecture,P0,3,Must Have,900,3,100%,1.5,1800.00,9
Context Organization Journey,Context Tree Setup,As a user I can organize contexts hierarchically in Setup Mode so that I can create structured information architectures,"- Setup Mode for context structure editing
- Drag-drop context reorganization
- Context inheritance rules
- Context-level permissions
- Context tree supports up to 10 levels deep
- Visual tree representation",Epic 5: Contexts & Emergent Architecture,P0,3,Must Have,800,2,100%,1.5,1066.67,9
Context Organization Journey,Context Contextual Context,As a stakeholder I need to create context and describe this context in new nodes so that we can start creating the questions net above it,"- Create context with descriptive nodes
- Nodes define context structure (steps/processes)
- Support QA sessions for initial iteration
- Context metadata stored as nodes
- Link descriptive nodes to context",Epic 5: Contexts & Emergent Architecture,P0,3,Must Have,700,2,100%,1.5,933.33,8
Context Organization Journey,Missing Context Suggestion,As a user the system reminds me of missing information within contexts so that I can ensure completeness,"- Detect missing context information
- Suggest context relations
- Approve/disapprove suggestions
- Missing information indicators
- Context completeness scoring",Epic 5: Contexts & Emergent Architecture,P1,3,Should Have,600,1,80%,1.5,320.00,6
Context Organization Journey,Context-Verse Preview,As a user I can see all related data to a context from internal/external channels in one place so that I have unified context view,"- Aggregate internal data
- Aggregate external channel data
- Unified view of all context-related information
- Real-time data synchronization
- Context-Verse loads within 2 seconds",Epic 5: Contexts & Emergent Architecture,P1,3,Should Have,500,2,80%,1.5,533.33,6
Visualization Journey,Create VizViews,As a user I can create a VizView for a context or node cluster so that I can visualize information in meaningful ways,"- Define VizView for context or node cluster
- Name and describe purpose
- Select root context or node
- Configure initial layout settings
- VizView persists with layout and filters",Epic 6: VizViews & Visualization Modes,P0,5,Must Have,1000,3,100%,2.5,1200.00,10
Visualization Journey,VizView Layout Management,As a user I can save current layout and load saved layouts so that I can preserve useful visualizations,"- Save current layout (positions, zoom, filters)
- Load saved layout within 2 seconds for 2k nodes
- Version layouts (history)
- Share layouts with team
- Export layout configuration
- POST /api/v1/vizviews returns id
- GET /api/v1/vizviews/:id returns stored config",Epic 6: VizViews & Visualization Modes,P0,3,Must Have,900,2,100%,1.5,1200.00,9
Visualization Journey,Graph Mode Visualization,As a user I can view an interactive node-edge graph so that I can understand network relationships,"- Interactive node-edge graph visualization
- Pan and zoom (smooth 60 FPS)
- Select/multi-select nodes
- Handle 2k+ nodes, 4k+ edges at >20 FPS
- X-Dimension world representation
- Contexts contain each other visually
- Node superposition displayed",Epic 6: VizViews & Visualization Modes,P0,5,Must Have,1000,3,100%,2.5,1200.00,10
Visualization Journey,Tree Mode Visualization,As a user I can view hierarchical tree structure so that I can understand parent-child relationships,"- Hierarchical tree view
- Expandable/collapsible branches
- Navigate tree structure
- Zoom and pan tree view
- Export tree structure",Epic 6: VizViews & Visualization Modes,P0,3,Must Have,900,3,100%,1.5,1800.00,9
Visualization Journey,Interactive VizView Features,As a user I can interact with VizViews through pan zoom select and filter so that I can explore information effectively,"- Pan and zoom (smooth 60 FPS)
- Select/multi-select nodes
- Filter by node type, attributes, date
- Search within view
- Highlight paths between nodes
- Node inspector panel (side drawer)
- API provides attributes, backlinks, versions within 200ms",Epic 6: VizViews & Visualization Modes,P0,4,Must Have,1000,3,100%,2,1500.00,10
Visualization Journey,VizView Performance Handling,As a system I can render large graphs performantly so that users can work with complex information without lag,"- Progressive loading for large graphs
- Handle 2k+ nodes, 4k+ edges
- Maintain >20 FPS during interaction
- Virtual rendering for off-screen nodes
- Level-of-detail (LOD) rendering
- Performance targets met on standard hardware",Epic 6: VizViews & Visualization Modes,P0,5,Must Have,1000,3,80%,2.5,960.00,9
Visualization Journey,Export VizView,As a user I can export current VizView to PDF or PNG so that I can share visualizations externally,"- POST /api/v1/vizviews/:id/export?format=pdf returns file
- Export to PNG/PDF/SVG
- Maintain visual quality
- Include metadata in export
- Export completes in <5 seconds",Epic 6: VizViews & Visualization Modes,P2,3,Could Have,400,0.5,80%,1.5,106.67,5
Visualization Journey,Timeline Mode,As a user I can view chronological layout of information so that I can understand temporal relationships,"- Chronological node arrangement
- Timeline-based navigation
- Date range filtering
- Event markers on timeline
- Time-based clustering",Epic 6: VizViews & Visualization Modes,P2,4,Could Have,500,1,80%,2,200.00,5
Visualization Journey,Skeleton Mode,As a user I can view base structure only so that I can focus on architectural patterns without detail,"- Display only structural elements
- Hide content details
- Show contexts and relationships
- Simplified visual representation
- Fast rendering for large structures",Epic 6: VizViews & Visualization Modes,P2,3,Could Have,400,1,80%,1.5,213.33,5
Visualization Journey,Advanced VizView Modes,As a user I can switch between Infrastructure Facade and other advanced modes so that I can choose visualization complexity,"- Infrastructure Mode: Dense/unfiltered view
- Facade Mode: Simplified for casual users
- Toggle filters for each mode
- Mode-specific interactions
- Consistent UX across modes",Epic 6: VizViews & Visualization Modes,P2,4,Could Have,400,1,80%,2,160.00,5
Search & Discovery Journey,Full-Text Search,As a user fuzzy search opens node in its context so that I can instantly find and navigate to information,"- Search across all node content
- Fuzzy matching with typo tolerance
- Rank by relevance
- Highlight matches in results
- Search within context or global
- GET /api/v1/search returns node + context + VizView entry point
- Search returns results within 1 second
- Full-text index stays synchronized",Epic 7: Search Teleportation & Discovery,P0,4,Must Have,1000,3,100%,2,1500.00,10
Search & Discovery Journey,Search Teleportation,As a user clicking a search result opens the node in its context so that I can see information in proper context,"- Click result = open in its context
- VizView centers on target node
- Breadcrumb trail shows navigation path
- Back/forward navigation stack
- Deep linking to specific node+context
- Teleportation opens correct VizView",Epic 7: Search Teleportation & Discovery,P0,3,Must Have,1000,3,100%,1.5,2000.00,10
Search & Discovery Journey,Advanced Search Filters,As a user I can filter search results by multiple criteria so that I can narrow down to relevant information,"- Filter by node type
- Filter by existence type
- Filter by attribute/relation type
- Date range filtering
- Creator/modifier filtering
- Boolean operators (AND, OR, NOT)
- Support pagination for large result sets",Epic 7: Search Teleportation & Discovery,P0,3,Must Have,900,2,100%,1.5,1200.00,9
Search & Discovery Journey,Search Suggestions & Auto-Complete,As a user I receive real-time search suggestions so that I can find information faster,"- Real-time search suggestions
- Recently searched queries
- Popular searches
- Related terms
- Quick filters in results
- Suggestions appear as user types",Epic 7: Search Teleportation & Discovery,P0,2,Must Have,900,2,100%,1,1800.00,8
Search & Discovery Journey,AI-Powered Search,As a user I want to get search query answers in generative form with provable results so that I can extract knowledge with confidence,"- AI-powered search results
- Provable results with human-validated inputs
- Show source nodes for AI answers
- Confidence scoring on AI results
- Natural language query support
- Citation links to source nodes",Epic 7: Search Teleportation & Discovery,P1,5,Should Have,500,2,50%,2.5,200.00,7
Versioning & History Journey,Node Versioning,As an editor when I save a node a new node_version is created so that I can track changes over time,"- node_versions row created automatically
- GET /api/v1/nodes/:id returns current_version_id
- Every save creates new version with change_summary
- View version history timeline
- Compare versions side-by-side
- Rollback to previous version
- Preview historical state in VizView",Epic 1: Node Lifecycle & Versioning,P0,3,Must Have,1000,3,100%,1.5,2000.00,10
Versioning & History Journey,Version-Based Time Machine,As a user I can preview node versions on a timeline so that I can understand information evolution,"- GET /api/v1/nodes/:id/versions lists versions
- GET /api/v1/vizviews/:id/render?version shows snapshot
- Timeline visualization of versions
- Compare any two versions
- Diff view showing changes
- Navigate through version history",Epic 1: Node Lifecycle & Versioning,P0,4,Must Have,900,3,100%,2,1350.00,9
Versioning & History Journey,Create Versions Based on Custom Attributes,As a stakeholder I want to add attributes based on versions of nodes so that I can make context inclusion/exclusion based on changes,"- Create versions with custom attributes
- Manage attributes across versions
- Context inclusion/exclusion by version
- Attribute versioning support
- Version metadata customization",Epic 1: Node Lifecycle & Versioning,P0,3,Must Have,700,2,80%,1.5,746.67,8
Versioning & History Journey,Phantom Versioning,As a user I can create versions with same content but alterable rich text so that I can create variations without duplication,"- Create phantom version (same content, different criteria)
- Phantom versions have own contexts and attributes
- Origin flagging system
- Change phantom version origin
- Distinguish content vs phantom versions in UI",Epic 1: Node Lifecycle & Versioning,P1,4,Should Have,500,2,80%,2,400.00,6
Versioning & History Journey,Version Merging,As a user I can merge versions with conflict resolution so that I can consolidate parallel work streams,"- Merge content-to-content versions
- Merge phantom-to-phantom versions
- Merge phantom-to-content versions
- Conflict resolution interface
- Choose which attributes/connections remain
- Preview merge before applying",Epic 1: Node Lifecycle & Versioning,P1,4,Should Have,400,2,80%,2,320.00,6
Versioning & History Journey,Mask Versioning,As a user I can create version-specific multi-audience versions so that I can tailor information for different stakeholders,"- Create mask versions for audiences
- Purpose-driven context variants
- Audience-specific content masking
- Mask version configuration
- Track mask version relationships",Epic 1: Node Lifecycle & Versioning,P1,3,Should Have,400,1,80%,1.5,213.33,6
Versioning & History Journey,Versions Ownership,As a stakeholder user I want to distinguish between input owner and who did what so that I understand information source,"- Track version creator
- Track version modifier
- Display ownership information
- Audit trail for changes
- Owner-based filtering",Epic 1: Node Lifecycle & Versioning,P0,2,Must Have,800,2,100%,1,1600.00,8
Node Lifecycle Journey,Archive Node,As a user I can archive/unarchive a node so that I can manage information lifecycle without deletion,"- PATCH /api/v1/nodes/:id/archive toggles is_archived
- Archived nodes excluded from default search but accessible
- Preserve wiring when archived
- Bulk archive operations support up to 100 nodes
- Trash/untrash with 30-day retention",Epic 1: Node Lifecycle & Versioning,P0,2,Must Have,900,2,100%,1,1800.00,8
Node Lifecycle Journey,Node Existence Types,As a professional user I can define node existence types that describe their purpose so that I can manage information lifecycle,"- Essential Existence: Core permanent nodes
- Purposed Existence: Goal-oriented nodes
- Functional Existence: Utility/process nodes
- Temporary Existence: Ephemeral scratchpads
- Existence type enforces lifecycle rules
- Lifecycle automation based on existence type",Epic 1: Node Lifecycle & Versioning,P0,3,Must Have,800,3,100%,1.5,1600.00,9
Template & Docking Journey,Create Templates,As a professional user I can mark nodes as templates so that I can share reusable structures,"- Mark nodes as prefabs/templates
- Include nodes, wires, attributes, contexts
- Define template variables/placeholders
- Template versioning
- Template categories/tags
- Template payload stored as JSONB",Epic 8: Templates & Docking,P1,4,Should Have,600,2,80%,2,480.00,7
Template & Docking Journey,Template Docking Modes,As a user I can dock templates in semi mode and see dry-run changes so that I can preview before applying,"- Semi Mode: Dry-run with preview
- Full Mode: Apply immediately
- Preview shows what will be created
- Estimate impact (N new nodes, M wires)
- POST /api/v1/templates/:id/dock?mode=semi returns changes_preview
- Dry-run shows accurate preview
- Confirm or cancel before applying",Epic 8: Templates & Docking,P1,4,Should Have,500,2,80%,2,400.00,6
Template & Docking Journey,Apply Templates,As a user I can apply templates with one click so that I can rapidly set up proven structures,"- Select target context
- Fill in template variables
- Apply with one click
- Preserve template structure
- Create backlinks to template
- Variables replaced correctly
- Applied templates maintain structure",Epic 8: Templates & Docking,P1,3,Should Have,700,2,80%,1.5,746.67,7
Template & Docking Journey,Template Library,As a user I can browse and search available templates so that I can discover useful patterns,"- Browse available templates
- Search templates by category
- Preview template structure
- Import/export templates
- Share templates with team
- Template library searchable
- Template ratings and usage stats",Epic 8: Templates & Docking,P1,3,Should Have,650,2,80%,1.5,693.33,7
