Journey,Step,Story,Acceptance Criteria,Epic,Priority,Story Points,MoSCoW,Reach,Impact,Confidence,Effort,RICE Score,Business Value
Template & Docking Journey,Create New Context Template,As a user I can build new context templates from essential types so that I can share my best practices,"- Select existing essential types
- Organize, build, arrange types
- Connect types into template structure
- Define template metadata
- Publish template to library",Epic 8: Templates & Docking,P1,3,Should Have,500,1,80%,1.5,266.67,6
Activity & Audit Journey,Capture All Mutations,As a system all create/update ops are logged so that we maintain complete audit trail,"- Log node create/update/delete
- Log attribute create/update/delete
- Log wire create/delete
- Log context operations
- Log template docking
- Every mutation creates log entry
- Logs include user, timestamp, payload",Epic 9: Activity Logs & Audit Trail,P1,2,Should Have,800,2,100%,1,1600.00,7
Activity & Audit Journey,Activity Log Queries,As a user I can query my activity history so that I can review my work,"- View my activity history
- View activity by user
- View activity by object (node, attribute)
- Filter by operation type
- Date range filtering
- Query logs with <500ms response",Epic 9: Activity Logs & Audit Trail,P1,3,Should Have,700,1,100%,1.5,466.67,6
Activity & Audit Journey,Activity Visualization,As a user I can visualize activity over time so that I can understand work patterns,"- Timeline view of changes
- Heatmap of activity periods
- Most active users/nodes
- Change velocity metrics
- Activity dashboards",Epic 9: Activity Logs & Audit Trail,P1,3,Should Have,500,1,80%,1.5,266.67,6
Activity & Audit Journey,Audit & Compliance,As an admin I can export audit logs for compliance so that we meet regulatory requirements,"- Export audit logs to CSV/JSON
- Immutable log storage
- Retention policies
- Admin-level access control
- Logs retained per retention policy
- Tamper-proof logging",Epic 9: Activity Logs & Audit Trail,P1,3,Should Have,400,2,100%,1.5,533.33,7
Permissions & Security Journey,User Roles,As an admin guests cannot enter Edit/Configure modes so that we maintain data security,"- Guest: Read-only access
- Member: Create/edit own nodes
- Editor: Edit any node
- Admin: Full system access
- Custom roles: Fine-grained permissions
- Mode-switch API returns 403 for unauthorized
- UI hides restricted buttons",Epic 10: Permissions & Access Control,P0,2,Must Have,1000,3,100%,1,3000.00,10
Permissions & Security Journey,Mode-Based Access,As a system I enforce mode-based permissions so that users access appropriate functionality,"- Utilization Mode: Available to all
- Setup Mode: Editors and above
- Configure Mode: Admins only
- Temporary Visible Mode: Permission-aware
- Mode switching enforced at API level",Epic 10: Permissions & Access Control,P0,2,Must Have,1000,3,100%,1,3000.00,10
Permissions & Security Journey,Object-Level Permissions,As a professional user I can set permissions on nodes and contexts so that I control information access,"- Node-level: Owner, editors, viewers
- Context-level: Inherited permissions
- VizView-level: Shared vs private
- Attribute-level: Who can apply
- Permission changes take effect immediately
- Permissions enforced at API level",Epic 10: Permissions & Access Control,P0,3,Must Have,900,3,100%,1.5,1800.00,9
Permissions & Security Journey,Permission Management UI,As an admin I can create/edit roles and permissions so that I can manage team access,"- View current permissions
- Grant/revoke access
- Inheritance visualization
- Audit access changes
- Admin endpoints exist
- Support up to 1000 permission rules per object
- Audit trail of permission changes",Epic 10: Permissions & Access Control,P0,3,Must Have,800,2,100%,1.5,1066.67,9
Permissions & Security Journey,Create Sharing Context,As a user I want to have a space that I can access with my team so that we can collaborate,"- Create sharing context layers
- Define hierarchical sharing layers
- Add people to sharing context layer
- Team space creation
- Shared vs private contexts",Epic 10: Permissions & Access Control,P0,3,Must Have,700,3,100%,1.5,1400.00,9
Permissions & Security Journey,Preserve or Publish Nodes,As a user I want to share or revoke sharing of nodes so that I maintain control over confidential information,"- Share nodes from default (confidential) layer
- Revoke sharing (preserve in private layer)
- Control who can see what nodes
- Context-level sharing controls
- Node-level sharing overrides",Epic 10: Permissions & Access Control,P0,3,Must Have,700,3,100%,1.5,1400.00,9
Permissions & Security Journey,Share Externally,As a user I want to share a specific context externally through hyperlink so that external collaborators can view information,"- Generate shareable hyperlink
- Context viewable in browser
- No login required for view-only
- Revokable external links
- External share tracking",Epic 10: Permissions & Access Control,P1,3,Should Have,500,2,80%,1.5,533.33,7
Permissions & Security Journey,Privilege Configuration,As an admin I can configure granular privileges so that I implement organizational policies,"- Who can see what
- Who can edit what
- Who can allow/prevent actions
- Who can assign tasks
- Create privileges and actions
- Create privilege grouping
- Context-based privileges",Epic 10: Permissions & Access Control,P0,5,Must Have,700,3,80%,2.5,672.00,9
AI Enhancement Journey,Attribute Suggestions,As a user AI suggests relevant attributes so that I can quickly enrich information,"- AI suggests relevant attributes
- Based on node content and context
- Confidence scoring
- Learn from user feedback
- Batch suggestion generation
- Suggestions return within 2 seconds
- Accuracy improves with user feedback",Epic 11: AI-Enhanced Features,P1,3,Should Have,400,1,80%,1.5,213.33,6
AI Enhancement Journey,Context Matching,As a user ML suggests best-fit contexts so that information is automatically organized,"- ML suggests best-fit contexts
- Analyze wiring patterns
- Cluster similar nodes
- Suggest context merges
- Improve over time with usage
- ML context matching accuracy >70%",Epic 11: AI-Enhanced Features,P1,4,Should Have,400,2,80%,2,320.00,6
AI Enhancement Journey,Smart Auto-Fill,As a user AI can auto-fill visual templates so that I can rapidly create structured content,"- Auto-fill visual templates (mindmaps)
- Structured document generation
- Code/diagram generation
- Content summarization
- Relationship inference
- Accuracy >80%",Epic 11: AI-Enhanced Features,P2,5,Could Have,300,1,50%,2.5,60.00,5
AI Enhancement Journey,Natural Language Operations,As a user I can create nodes via natural language so that I can work more naturally,"- Create nodes via natural language
- Query knowledge base conversationally
- Generate VizViews from descriptions
- Bulk operations via commands
- Privacy-preserving (opt-in for ML)
- Support both cloud and local AI models",Epic 11: AI-Enhanced Features,P2,5,Could Have,300,1,50%,2.5,60.00,4
AI Enhancement Journey,AI-Based Async Session Creation,As a user I want to create async communication sessions through AI so that I save time and effort,"- AI generates question sequences
- Conditional branching based on data
- Node matching for context
- AI-powered session templates
- Session creation completes <30 seconds",Epic 11: AI-Enhanced Features,P1,4,Should Have,400,2,50%,2,200.00,6
Import Export & Integration Journey,Import from Multiple Sources,As a user I can import data from multiple sources so that I can migrate existing information,"- Markdown files (Obsidian, Notion)
- CSV/Excel data
- Mind maps (XMind, FreeMind)
- Graph data (GraphML, JSON)
- Bulk folder import
- Handle imports of 10k+ files
- Import preserves structure and metadata
- Import completes <10 seconds per 1000 files",Epic 12: Import Export & Integration,P2,5,Could Have,600,2,80%,2.5,384.00,6
Import Export & Integration Journey,Export to Multiple Formats,As a user I can export to multiple formats so that I can use information in other tools,"- Markdown with frontmatter
- PDF with graph visualizations
- JSON (full structure)
- GraphML for external tools
- HTML static site
- Export includes all relationships
- Export completes <5 seconds per 1000 nodes",Epic 12: Import Export & Integration,P2,4,Could Have,500,1,80%,2,200.00,5
Import Export & Integration Journey,Import Mapping,As a user I can map imported data to contexts and nodes so that imports are structured correctly,"- Map file structure to contexts
- Detect backlinks and create wires
- Preserve metadata
- Duplication handling during import
- Progress indicator for large imports
- Preview mapping before import",Epic 12: Import Export & Integration,P2,4,Could Have,400,2,80%,2,320.00,5
Import Export & Integration Journey,API & Webhooks,As a developer I can integrate via REST API and webhooks so that I can build custom integrations,"- REST API for all operations
- GraphQL for flexible queries
- Webhooks for external integrations
- OAuth2 authentication
- Rate limiting and quotas
- API follows OpenAPI 3.0 spec
- Webhooks deliver within 5 seconds",Epic 12: Import Export & Integration,P2,5,Could Have,500,2,80%,2.5,320.00,6
Import Export & Integration Journey,n8n Automation Integration,As a user I can create automated workflows within contexts so that I can automate repetitive tasks,"- Record copy of n8n workflow nodes
- Version sync with SQLite
- Automate Node button for n8n creation
- Filter automated nodes by context
- Workflow variations by context attributes
- AI support for workflow creation",Epic 12: Import Export & Integration,P1,5,Should Have,400,2,80%,2.5,256.00,6
Async Communication Journey,Manual Async Session Creation,As a user I want to create a sequence of questions manually so that I can gather structured input,"- Create question sequence manually
- Conditional branching based on data
- Define SLA & OLA for interactions
- External events, time events, internal conditions
- Manual interference for step completion
- Session creation <5 minutes for simple sequences",Epic 13: Async Communication,P0,5,Must Have,600,2,80%,2.5,384.00,8
Async Communication Journey,Async Communication Context Awareness,As a stakeholder user I want to be provided with context before adding input so that I understand what I'm doing,"- Context provided before input
- Background information displayed
- Related nodes/contexts shown
- Previous interaction history
- Help text and guidance
- Context loads immediately",Epic 13: Async Communication,P0,3,Must Have,600,2,100%,1.5,800.00,8
Async Communication Journey,Async Session Automation,As a stakeholder user I want to manually run async communication sessions so that I can save time and mental energy,"- Manual session triggering
- Automated session execution
- Session progress tracking
- Notification on session events
- Session state management",Epic 13: Async Communication,P1,3,Should Have,500,2,80%,1.5,533.33,7
Async Communication Journey,Async Session Recording,As a session participator I need to record sessions and preview recordings so that we maintain efficiency,"- Record audio/video sessions
- Timeline-based navigation
- Audio chopping capability
- 10-minute reviews of 1-hour sessions
- AI-powered summarization
- Session recordings compressed efficiently",Epic 13: Async Communication,P1,4,Should Have,400,1,80%,2,160.00,6
Async Communication Journey,Preview Previous Interactions,As a receiver I want to preview questions I've been asked before so that I can review and update answers,"- View previous interactions
- Filter by question/node type
- Review previous answers
- Edit/delete/update answers
- Interaction history searchable
- Load previous interactions <1 second",Epic 13: Async Communication,P1,3,Should Have,500,1,80%,1.5,266.67,6
Async Communication Journey,Validate Others Inputs,As a stakeholder I want to validate or invalidate others inputs so that we have quality data,"- Validate inputs from people
- Validate inputs from AI
- Validation workflow
- Quality scoring
- Validation notifications",Epic 13: Async Communication,P1,3,Should Have,400,1,80%,1.5,213.33,6
Async Communication Journey,Async Surveying,As a user I want to create surveys based on data elements so that I can gather structured responses,"- Data element-based surveying
- Not just rich text results
- Structured data capture
- Survey templates
- Response analytics",Epic 13: Async Communication,P1,3,Should Have,450,1,80%,1.5,240.00,6
Notification Journey,Attached Parties Notifications,As a user I receive notifications about interactions I'm attached to so that I stay informed,"- CC in interaction notifications
- Looped in interaction
- Following in interaction
- Watching in interaction
- Involved in interaction
- Pending notifications
- Multiple channel preferences (Email, Slack, WhatsApp)
- Escalation to other channels if missed",Epic 14: Notifications,P0,3,Must Have,800,2,100%,1.5,1066.67,8
Notification Journey,Async Communication Notifications,As a receiver I want to get notifications regarding new question threads so that I can respond promptly,"- Email notifications
- Slack notifications
- WhatsApp notifications
- Clickable link to Scratchup
- Notification preferences
- Notification batching options",Epic 14: Notifications,P0,2,Must Have,900,2,100%,1,1800.00,9
Notification Journey,Session Participation Invitation,As a user I can be invited to async communication sessions so that I know when my input is needed,"- Session invitation notifications
- Session details in notification
- Accept/decline invitations
- Calendar integration
- Invitation reminders",Epic 14: Notifications,P0,2,Must Have,700,2,100%,1,1400.00,8
Timelining Journey,Arrange Nodes Chronologically,As a user I can arrange context nodes chronologically so that I can understand temporal sequence,"- Chronological node arrangement
- Define chronological parameters
- Time-based node ordering
- Automatic time stamping
- Manual time adjustment",Epic 17: Timelining Information,P0,3,Must Have,700,2,100%,1.5,933.33,8
Timelining Journey,Time-Based Filtering,As a user I can customize VizViews according to timelining filtering so that I can focus on specific time periods,"- Hide/show by date/time ranges
- Like Mixpanel time filtering
- Time range selection
- Date-based node filtering
- Temporal visualization",Epic 17: Timelining Information,P1,3,Should Have,600,1,80%,1.5,320.00,6
Timelining Journey,Time Dimension Management,As a user I can define time dimensions with start end and events so that I can track temporal aspects,"- Define time dimension
- Set start and end times
- Create time events
- Event markers on timeline
- Time dimension visualization",Epic 17: Timelining Information,P0,3,Must Have,700,2,100%,1.5,933.33,8
Multi-Dimensional Context Journey,Space as Scope,As a user I can use spaces as scopes not containers so that I eliminate data duplication,"- Space = scope to see information from angle
- Not a container paradigm
- Cross-project node sharing
- Contextual enrichment per space
- No data duplication
- Same node, different variations per space",Epic 9: Cord (Dimensions),P0,5,Must Have,700,3,80%,2.5,672.00,9
Multi-Dimensional Context Journey,Parties Dimension,As a user I can track stakeholder and participant dimensions so that I understand who is involved,"- Define parties dimension
- Track stakeholders
- Track participants
- Party-based filtering
- Party relationship visualization",Epic 9: Cord (Dimensions),P0,3,Must Have,700,2,100%,1.5,933.33,8
Multi-Dimensional Context Journey,Process Lifecycle Dimension,As a user I can track process lifecycle stages so that I understand information maturity,"- Track emergence phase
- Track growth phase
- Track maturity phase
- Track decline phase
- Lifecycle automation
- Philosophical lifecycle perspective",Epic 9: Cord (Dimensions),P0,3,Must Have,700,3,100%,1.5,1400.00,9
Multi-Dimensional Context Journey,Missions Dimension,As a user I can track goal-oriented dimensions so that I align information with objectives,"- Define missions/goals dimension
- Track goal progress
- Goal-based filtering
- Mission completion tracking
- Goal visualization",Epic 9: Cord (Dimensions),P0,3,Must Have,700,2,100%,1.5,933.33,8
Multi-Dimensional Context Journey,Temporary Visible Context,As a user I can operate on temporary contexts for iterations so that I can experiment without permanent changes,"- Create temporary contexts
- Data elements in temp context
- Formulas in temp context
- Session-based temp contexts
- Automatic temp context cleanup",Epic 5: Contexts & Emergent Architecture,P1,3,Should Have,500,1,80%,1.5,266.67,6
User & Group Management Journey,Create Single User,As an admin I can create individual user accounts so that team members can access the system,"- Single user creation
- User profile setup
- Email verification
- Initial permissions assigned
- User activation workflow",Epic 10: User System,P0,2,Must Have,800,2,100%,1,1600.00,9
User & Group Management Journey,Create User Groups,As an admin I can create user groups so that I can manage permissions efficiently,"- Group creation
- Add users to groups
- Groups of groups
- Nested group structures
- Group-based permissions",Epic 10: User System,P0,3,Must Have,800,3,100%,1.5,1600.00,9
User & Group Management Journey,Org Chart Management,As an admin I can create org chart with exceptions so that I match organizational structure,"- Group of people
- Group of groups
- Groups with people exceptions
- Nested groups with exceptions
- Org chart visualization",Epic 10: User System,P0,3,Must Have,700,2,100%,1.5,933.33,9
User & Group Management Journey,Import Address Book,As a user I want to automatically import organization address book so that onboarding is faster,"- Import address book
- Bulk user import
- Map organizational structure
- Import validation
- Import progress tracking",Epic 10: User System,P1,3,Should Have,500,1,80%,1.5,266.67,6
User & Group Management Journey,Deactivate User,As an admin I can deactivate user accounts so that I can manage team changes,"- User deactivation
- Exclude from pending interactions
- Finalize hold cards
- Access revocation
- Data ownership transfer",Epic 10: User System,P0,2,Must Have,700,2,100%,1,1400.00,8
Essential Types Journey,Create Node Type,As a professional user I can create custom node types so that I can define information patterns,"- Define new node type
- Node type properties
- Node type behaviors
- Node type validation rules
- Node type templates",Epic 20: Essential Types,P0,3,Must Have,700,3,100%,1.5,1400.00,9
Essential Types Journey,Create Context Type,As a professional user I can create custom context types so that I can define organizational patterns,"- Define new context type
- Pattern affects nodes structure
- Pattern affects attributes
- Pattern affects visualization
- Context type templates",Epic 20: Essential Types,P0,3,Must Have,700,3,100%,1.5,1400.00,9
Essential Types Journey,Create Attribute Types,As a professional user I can create custom attribute types so that I can define relationship patterns,"- Define new attribute type
- Attribute type properties
- Attribute type validation
- Attribute type behaviors
- Attribute type templates",Epic 20: Essential Types,P0,3,Must Have,700,3,100%,1.5,1400.00,9
Essential Types Journey,Define Types Behaviors,As a professional user I can define behaviors for types so that I can automate type-specific actions,"- Behavior rules for types
- Lifecycle automation
- Validation rules
- Default values
- Type-specific workflows",Epic 20: Essential Types,P0,3,Must Have,700,3,100%,1.5,1400.00,9
Contextual Thread Journey,Create Symbiotic Thread,As a user I can create symbiotic threads for focal nodes so that I can have threaded discussions,"- Create thread on focal node
- Sequence of symbiote nodes
- Thread visualization
- Thread navigation
- 2D thread view",Epic 18: Contextual Thread,P1,3,Should Have,500,1,80%,1.5,266.67,6
Contextual Thread Journey,Multi-Dimensional Threads,As a user I can create another dimension symbiotic thread so that I can have parallel discussions,"- Node thread (on node itself)
- Version-specific threads
- Level 2+ symbiote nodes (unlimited depth)
- XD visualization mode for threads
- Thread dimension management",Epic 18: Contextual Thread,P1,4,Should Have,400,1,80%,2,160.00,6
Contextual Thread Journey,Connect and Branch Threads,As a user I can connect and branch symbiotic threads so that I can create discussion networks,"- Connect threads
- Branch threads
- Thread relationship visualization
- Navigate connected threads
- Thread merge capability",Epic 18: Contextual Thread,P1,3,Should Have,400,1,80%,1.5,213.33,6
Application Modes Journey,Scoped View Mode,As an active user I want to preview data dimensions in scoped mode so that I can manage information with optimum usability,"- Nodes only scope
- Contexts only scope
- Nodes with contexts scope
- Iterations orchestration automation
- Time travel foundation
- Time multiplication foundation
- Mode switches in <500ms",Epic 2: Application Modes,P0,5,Must Have,900,3,80%,2.5,864.00,9
Application Modes Journey,Full View Mode,As a user I want complete visualization of all data layers so that I can see the full picture,"- All data layers visible
- Complete context visualization
- All relationships shown
- Performance maintained with large data
- Toggle to/from other modes",Epic 2: Application Modes,P0,3,Must Have,900,3,100%,1.5,1800.00,9
Application Modes Journey,Edit Mode,As a user I want to enable editing capabilities so that I can modify nodes and contexts,"- Edit nodes
- Edit contexts
- Edit relationships
- Edit attributes
- Permission-aware editing
- Change tracking",Epic 2: Application Modes,P0,3,Must Have,900,3,100%,1.5,1800.00,9
Application Modes Journey,Configure Mode,As a user I want to configure structural and behavioral aspects so that I can customize the system,"- Configure contexts
- Configure behaviors
- Configure automations
- Configure visualizations
- Admin-level mode",Epic 2: Application Modes,P0,3,Must Have,700,2,100%,1.5,933.33,9
Application Modes Journey,Setup Mode,As an activated user I want to set contextual spaces and contexts structure so that I save time at utilization,"- Manual setup
- Automatic (template-based)
- Semi-automatic (customize templates)
- Create trees and hierarchies
- Structure contexts and spaces
- Setup Mode for editors and above",Epic 2: Application Modes,P0,4,Must Have,800,3,100%,2,1200.00,9
Application Modes Journey,Utilization View Mode,As a member user I need to use existing templates without setup bothering so that I can focus on my work,"- CRUD operations per privileges
- Cannot edit structural information
- Use existing templates
- Maintain visualization and clarity
- Member-user focused mode",Epic 2: Application Modes,P0,3,Must Have,850,2,100%,1.5,1133.33,8
Application Modes Journey,View Display Mode,As an active user I want to view structured context in dedicated display so that I focus without distraction,"- Dedicated view for structured contexts
- Focus on specific practice
- Hide utility details
- Display mode specific to context type
- Clean presentation layer",Epic 2: Application Modes,P1,3,Should Have,600,1,80%,1.5,320.00,6
Application Modes Journey,Display Mode Annotate,As a user I want to annotate in display mode without overriding data so that I can add notes non-destructively,"- Write annotations
- Draw annotations
- Highlight data
- Annotations don't override original
- Layered annotation system
- Annotation persistence",Epic 2: Application Modes,P1,3,Should Have,500,1,80%,1.5,266.67,6
Syntax Anatomy Journey,Create Anatomy Template,As a user I can define new syntax anatomy structures so that I can break down complex syntax,"- Define anatomy template
- Structure with clauses
- Hierarchy definition
- Clause relationships
- Template reusability",Epic 8: Syntax Anatomy,P1,3,Should Have,300,1,80%,1.5,160.00,5
Syntax Anatomy Journey,Apply Anatomy Template,As a user I can apply existing anatomy templates so that I can quickly structure syntax,"- Apply pre-built templates
- Customize anatomy structure
- Connect to clauses
- Visualize anatomy
- Navigate semantic tree",Epic 8: Syntax Anatomy,P1,3,Should Have,300,1,80%,1.5,160.00,5
Syntax Anatomy Journey,Clause-Based Composition,As a stakeholder I want to define syntax structure composed of clauses so that I build quality iteratively,"- Break complex syntax into clauses
- Solve each clause independently
- Iterate on clause quality
- Clause-level versioning
- Clause visualization",Epic 8: Syntax Anatomy,P1,4,Should Have,300,1,80%,2,120.00,5
Analytics Journey,Node-Based Analytics,As a user I can view node-based analytics so that I understand information patterns,"- Analytics built on node architecture
- Node activity metrics
- Relationship analytics
- Usage patterns
- Trend visualization",Epic 21: Node Based Analytics,P1,4,Should Have,500,2,80%,2,400.00,6
Analytics Journey,Activity Heatmaps,As a user I can view activity heatmaps so that I understand work intensity over time,"- Heatmap visualization
- Time-based activity clustering
- User activity heatmaps
- Node activity heatmaps
- Interactive heatmap exploration",Epic 9: Activity Logs & Audit Trail,P1,3,Should Have,400,1,80%,1.5,213.33,6
Analytics Journey,Change Velocity Metrics,As a user I can see change velocity metrics so that I understand team productivity,"- Change rate over time
- Velocity by user
- Velocity by context
- Trend analysis
- Velocity dashboards",Epic 9: Activity Logs & Audit Trail,P1,3,Should Have,400,1,80%,1.5,213.33,6
